Label,Video Filename,File Path,Width,Height,Frames,FPS,Duration,Color
carcrash,VN20241207_221852.mp4,./f\carcrash\VN20241207_221852.mp4,956,720,82,30,2.733333333,Color
carcrash,VN20241207_232510.mp4,./f\carcrash\VN20241207_232510.mp4,956,720,99,30,3.3,Color
carcrash,VN20241207_224255.mp4,./f\carcrash\VN20241207_224255.mp4,956,720,103,30,3.433333333,Color
carcrash,VN20241207_221200.mp4,./f\carcrash\VN20241207_221200.mp4,960,720,115,30,3.833333333,Color
carcrash,VN20241207_202729.mp4,./f\carcrash\VN20241207_202729.mp4,956,720,116,30,3.866666667,Color
carcrash,VN20241207_230411.mp4,./f\carcrash\VN20241207_230411.mp4,956,720,117,30,3.9,Color
carcrash,VN20241207_212603.mp4,./f\carcrash\VN20241207_212603.mp4,960,720,118,30,3.933333333,Color
carcrash,VN20241207_221947.mp4,./f\carcrash\VN20241207_221947.mp4,956,720,124,30,4.133333333,Color
carcrash,VN20241207_212351.mp4,./f\carcrash\VN20241207_212351.mp4,960,720,130,30,4.333333333,Color
carcrash,VN20241209_090621.mp4,./f\carcrash\VN20241209_090621.mp4,960,720,134,30,4.466666667,Color
carcrash,VN20241207_212045.mp4,./f\carcrash\VN20241207_212045.mp4,956,720,136,30,4.533333333,Color
carcrash,VN20241207_231103.mp4,./f\carcrash\VN20241207_231103.mp4,956,720,140,30,4.666666667,Color
carcrash,VN20241207_235004.mp4,./f\carcrash\VN20241207_235004.mp4,956,720,140,30,4.666666667,Color
carcrash,VN20241207_223558.mp4,./f\carcrash\VN20241207_223558.mp4,956,720,141,30,4.7,Color
carcrash,VN20241207_204836.mp4,./f\carcrash\VN20241207_204836.mp4,960,720,142,30,4.733333333,Color
carcrash,VN20241207_221111.mp4,./f\carcrash\VN20241207_221111.mp4,960,720,143,30,4.766666667,Color
carcrash,VN20241208_105616.mp4,./f\carcrash\VN20241208_105616.mp4,960,720,144,30,4.8,Color
carcrash,VN20241207_234855.mp4,./f\carcrash\VN20241207_234855.mp4,960,720,145,30,4.833333333,Color
carcrash,VN20241207_220954.mp4,./f\carcrash\VN20241207_220954.mp4,956,720,146,30,4.866666667,Color
carcrash,VN20241207_212203.mp4,./f\carcrash\VN20241207_212203.mp4,954,720,147,30,4.9,Color
carcrash,VN20241207_224346.mp4,./f\carcrash\VN20241207_224346.mp4,956,720,148,30,4.933333333,Color
carcrash,VN20241207_230207.mp4,./f\carcrash\VN20241207_230207.mp4,960,720,148,30,4.933333333,Color
carcrash,VN20241207_234129.mp4,./f\carcrash\VN20241207_234129.mp4,960,720,150,30,5,Color
carcrash,VN20241207_224657.mp4,./f\carcrash\VN20241207_224657.mp4,960,720,151,30,5.033333333,Color
carcrash,VN20241208_105533.mp4,./f\carcrash\VN20241208_105533.mp4,960,720,152,30,5.066666667,Color
carcrash,VN20241207_213225.mp4,./f\carcrash\VN20241207_213225.mp4,960,720,154,30,5.133333333,Color
carcrash,VN20241207_213113.mp4,./f\carcrash\VN20241207_213113.mp4,960,720,156,30,5.2,Color
carcrash,VN20241207_220702.mp4,./f\carcrash\VN20241207_220702.mp4,956,720,156,30,5.2,Color
carcrash,VN20241207_225517.mp4,./f\carcrash\VN20241207_225517.mp4,960,720,158,30,5.266666667,Color
carcrash,VN20241207_222737.mp4,./f\carcrash\VN20241207_222737.mp4,960,720,160,30,5.333333333,Color
carcrash,VN20241207_225050.mp4,./f\carcrash\VN20241207_225050.mp4,956,720,160,30,5.333333333,Color
carcrash,VN20241207_231507.mp4,./f\carcrash\VN20241207_231507.mp4,960,720,160,30,5.333333333,Color
